O_apt_code,D_apt_code,Commute_rate
317,249,0.00302534
317,318,0.083673068
317,379,0.002619339
317,380,0.007497051
317,378,0.001181478
318,242,0.013348435
318,249,0.039649798
318,247,5.85E-06
318,317,0.027902394
318,379,0.020273889
318,378,0.001352854
319,321,0.024701631
319,323,0.008779238
320,321,0.018853319
320,327,0.004006945
320,330,0.016506165
319,181,0.00990379
321,319,0.005142069
321,323,0.004218733
320,178,0.00607415
319,180,0.009515617
321,178,0.00390292
321,320,0.003745701
322,281,0.016279803
322,326,0.03645754
320,274,0.001639311
320,285,0.003340764
320,322,0.014612727
319,301,0.009412506
319,304,0.005503489
319,305,0.001221696
323,203,0.030457417
323,321,0.017095526
323,319,0.009730587
321,203,7.39E-05
322,274,0.001256604
322,320,0.022742066
320,281,3.44E-05
320,284,2.00E-06
322,279,0.000505292
322,325,0.001788795
323,156,0.002434664
323,157,0.00250678
323,305,0.004817948
320,326,0.002882491
321,180,5.04E-05
319,296,2.92E-08
322,285,2.65E-05
319,178,0.004609632
319,284,5.68E-05
321,284,1.67E-07
323,205,3.42E-05
320,264,7.50E-07
323,200,0.004068354
323,199,0.004045601
319,157,5.98E-06
321,330,0.004330916
323,301,0.00034752
321,200,0.001215723
321,199,6.85E-06
322,327,0.000121852
320,200,3.76E-05
324,212,0.002965994
324,213,0.001263577
324,329,0.007582315
324,325,0.028067507
325,279,0.002817623
325,281,0.000102999
325,322,0.000375939
325,326,0.005553372
325,328,0.020461742
324,327,0.002201357
324,326,0.017450209
326,320,0.002950975
326,322,0.025029696
326,327,0.020374138
326,324,0.030243564
327,200,0.005198293
327,329,0.012312897
327,330,0.027274629
325,324,0.039861645
324,211,0.000160927
326,325,0.005779939
326,281,0.002688201
326,279,0.001668655
328,211,0.005709324
328,209,0.016803295
328,325,0.017692224
328,279,0.00355461
328,280,0.015374011
328,281,2.85E-06
328,326,2.46E-06
325,211,0.008660465
325,212,0.015109056
327,324,0.002240431
329,200,0.015316638
329,202,0.021579784
329,327,0.014868157
327,320,0.00297131
327,322,3.75E-05
327,326,0.012732979
329,213,0.012215655
329,212,3.98E-05
329,324,0.008989348
329,325,6.42E-05
330,200,0.029878377
330,327,0.027542101
330,329,2.82E-05
329,326,7.98E-05
325,280,4.17E-06
330,320,0.0131645
330,321,0.018315101
326,328,9.61E-06
325,213,0.000329826
325,329,0.000491061
329,330,4.57E-05
327,202,1.60E-05
326,329,0.000672402
331,210,0.060393698
331,211,0.003781753
331,309,0.000269206
331,315,5.68E-06
331,154,0.00606391
331,155,0.00585874
337,349,0.003642211
346,340,0.000671885
346,348,0.008202608
344,289,0.003224859
349,336,0.018368208
346,335,0.001009706
342,338,0.00432203
342,351,0.02639026
338,342,0.004102678
338,340,0.002452763
336,343,0.004559439
336,354,9.67E-05
334,335,0.000396415
334,346,0.00176158
344,337,0.003431616
346,344,0.000308635
335,334,8.86E-05
335,346,0.001443705
340,338,0.001593463
335,173,0.000740922
334,348,0.000493533
340,342,7.44E-05
340,345,0.000730427
341,345,0.021711024
333,347,0.006837789
346,334,0.000493509
350,332,0.022512964
335,289,0.000219053
334,332,0.012533048
340,348,0.002467791
337,344,0.002588452
342,345,0.003616257
342,340,0.000152827
343,336,0.00393867
333,351,0.001938666
344,340,0.003070315
344,346,0.004359895
335,174,4.48E-07
340,346,0.000682243
340,344,0.000186783
349,337,0.00065976
336,349,0.006477473
338,351,3.64E-05
338,333,0.01082987
342,352,0.008791219
342,341,0.008215167
348,346,0.002549518
348,340,0.000324677
348,345,0.005153907
339,343,0.013881565
349,347,0.000429921
348,334,2.91E-05
348,332,5.83E-06
345,340,0.000331921
345,342,0.002566686
345,348,0.012903334
345,338,2.59E-06
347,339,0.002862266
347,343,0.015797349
351,342,0.010406071
351,333,0.00174524
351,338,8.89E-06
332,350,0.026926258
332,341,0.000926754
341,353,0.006550297
341,350,0.003447305
339,347,0.00077722
343,339,0.012821267
350,341,0.010634331
333,338,0.006486612
333,342,0.000640461
352,341,0.002151889
352,342,0.011098167
352,353,0.003105093
342,333,0.000922698
347,333,0.013958334
341,332,0.00035917
341,352,0.000974014
341,342,0.006276377
332,334,0.008698232
332,348,0.000151107
351,352,0.00819534
352,351,0.022209332
342,353,7.95E-07
353,352,0.003294377
353,341,0.012181335
353,342,3.31E-07
347,349,0.000385846
347,336,0.000678867
338,345,8.90E-06
336,347,0.000240714
345,341,0.013559061
343,347,0.004808036
354,336,0.001253528
355,357,0.006417655
355,354,0.001036967
354,355,0.005718084
357,287,7.38E-05
357,356,0.007506405
357,355,0.004991044
358,356,0.00776794
356,357,0.013218317
356,358,0.010494974
357,289,9.33E-06
358,291,0.009864482
356,291,0.001136876
358,359,0.001961254
358,294,0.010153379
358,295,0.005582805
357,291,5.56E-07
356,287,8.14E-05
359,295,0.010999869
359,358,0.003008908
359,362,0.005993169
359,299,0.000157459
359,363,0.034526698
360,361,0.009544322
360,368,0.002950644
360,370,0.015427479
360,372,0.000155504
361,360,0.023527352
362,295,0.007079226
362,299,0.025217411
362,302,0.065280238
362,359,0.01120593
362,363,0.073859734
363,295,9.96E-06
363,299,0.000148796
363,302,0.009714562
363,359,0.015644075
363,362,0.018977353
364,371,0.047502301
365,366,0.004360433
365,360,0.002987822
365,370,0.000361648
363,367,0.009041825
363,366,0.03369882
361,368,0.020013255
361,370,7.49E-06
359,302,2.71E-06
366,365,0.013037311
366,370,0.009035088
366,360,0.000148077
367,363,0.006654171
367,364,0.020425448
367,366,0.01969766
367,359,0.000334942
364,367,0.039552816
360,369,0.016044744
359,367,0.001402199
361,372,1.29E-05
366,302,0.001782063
366,363,0.01523524
366,362,0.000130589
368,360,0.011893573
368,361,0.026280914
368,370,0.006742022
368,372,0.028016237
366,367,0.011125881
369,183,0.012368672
369,190,0.00054339
360,365,0.019285431
370,365,0.00197658
370,366,0.020394402
370,360,0.018248542
369,365,0.020571305
363,365,0.000238266
370,368,0.002021664
370,372,0.018856843
363,364,2.29E-05
370,361,5.97E-06
370,371,0.004683519
370,367,0.019527158
360,366,0.000394574
364,363,3.78E-05
371,370,0.006042289
371,367,0.021795513
371,372,0.01285743
371,364,0.034160688
365,302,0.002513026
365,373,0.00569209
365,363,3.80E-05
367,371,0.015841774
367,370,0.018186271
372,360,0.000966163
372,361,3.92E-05
372,368,0.022617569
372,370,0.048026364
362,366,0.002532796
369,360,0.006151673
367,372,0.000343823
372,371,0.02353368
365,369,0.009921676
372,367,0.001094551
362,365,3.98E-05
373,198,0.02981782
373,302,0.004409043
373,299,0.010064393
373,365,0.010965925
365,198,0.000301481
373,190,0.002167806
365,362,1.14E-06
365,190,0.006389234
373,197,0.015150313
373,303,0.024417238
373,306,0.004969721
365,183,0.000177231
373,193,2.32E-05
373,195,9.49E-05
374,160,0.00035133
374,164,0.011140185
374,375,0.00251764
374,376,0.012323143
375,160,0.008308071
375,250,0.018543566
375,376,0.039131033
375,374,0.004947837
375,164,0.000490215
375,161,1.84E-05
374,377,0.021628142
374,378,4.49E-07
375,149,0.011805764
375,255,0.003978363
375,151,0.002825488
375,379,0.000687572
376,374,0.011110219
376,375,0.023884878
376,377,0.00613569
376,378,0.004391559
377,374,0.025219282
377,376,0.008441823
377,378,0.02230276
378,374,2.26E-06
378,377,0.015981603
378,376,0.003923849
378,379,0.035722249
376,151,0.000997862
376,149,0.00025912
376,379,0.029283762
379,151,0.005536312
379,149,1.04E-05
379,246,0.000266802
379,247,0.002680238
379,249,0.020668107
379,375,0.000384153
379,376,0.014378528
379,378,0.01469983
379,377,7.52E-05
377,379,0.000202588
378,380,0.014563389
379,318,0.013605214
377,380,4.77E-05
379,317,0.000467326
380,317,0.026944569
380,378,0.073018807
379,242,1.90E-05
378,317,0.000841229
378,318,0.002603949
380,377,0.000548802
378,249,9.54E-05
391,166,0.021356592
391,172,0.070041127
391,169,0.000837468
